+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; alt_xcvr_reconfig_0|basic|s5|lif[0].logical_if|lif_csr|l2paddr                                                                                                                                                                                                             ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|basic|s5|lif[0].logical_if|lif_csr|l2pch                                                                                                                                                                                                               ; 8     ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|basic|s5|lif[0].logical_if|lif_csr                                                                                                                                                                                                                     ; 57    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|basic|s5|lif[0].logical_if                                                                                                                                                                                                                             ; 450   ; 0              ; 0            ; 0              ; 495    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|basic|s5                                                                                                                                                                                                                                               ; 503   ; 0              ; 0            ; 0              ; 766    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|basic                                                                                                                                                                                                                                                  ; 503   ; 1              ; 0            ; 1              ; 767    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|cal_seq                                                                                                                                                                                                                                                ; 13    ; 5              ; 0            ; 5              ; 14     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|altera_wait_generate_inst|rst_sync                                                                                                                                                                                                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|altera_wait_generate_inst                                                                                                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_ram_inst|altsyncram_component|auto_generated                                                                                                                                                                          ; 96    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_ram_inst                                                                                                                                                                                                              ; 96    ; 4              ; 0            ; 4              ; 64     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|rst_controller|alt_rst_req_sync_uq1                                                                                                                                                                              ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|rst_controller|alt_rst_sync_uq1                                                                                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|rst_controller                                                                                                                                                                                                   ; 33    ; 31             ; 0            ; 31             ; 2      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|irq_mapper                                                                                                                                                                                                       ; 3     ; 31             ; 2            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|avalon_st_adapter_002|error_adapter_0                                                                                                                                                          ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|avalon_st_adapter_002                                                                                                                                                                          ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|avalon_st_adapter_001|error_adapter_0                                                                                                                                                          ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|avalon_st_adapter_001                                                                                                                                                                          ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                                                                                                                              ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|avalon_st_adapter                                                                                                                                                                              ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|rsp_mux_001|arb|adder                                                                                                                                                                          ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|rsp_mux_001|arb                                                                                                                                                                                ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|rsp_mux_001                                                                                                                                                                                    ; 191   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|rsp_mux|arb|adder                                                                                                                                                                              ; 12    ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|rsp_mux|arb                                                                                                                                                                                    ; 7     ; 0              ; 4            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|rsp_mux                                                                                                                                                                                        ; 285   ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|rsp_demux_002                                                                                                                                                                                  ; 98    ; 4              ; 2            ; 4              ; 189    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|rsp_demux_001                                                                                                                                                                                  ; 98    ; 4              ; 2            ; 4              ; 189    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|rsp_demux                                                                                                                                                                                      ; 97    ; 1              ; 2            ; 1              ; 95     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|cmd_mux_002|arb|adder                                                                                                                                                                          ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|cmd_mux_002|arb                                                                                                                                                                                ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|cmd_mux_002                                                                                                                                                                                    ; 191   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|cmd_mux_001|arb|adder                                                                                                                                                                          ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|cmd_mux_001|arb                                                                                                                                                                                ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|cmd_mux_001                                                                                                                                                                                    ; 191   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|cmd_mux                                                                                                                                                                                        ; 97    ; 0              ; 2            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|cmd_demux_001                                                                                                                                                                                  ; 98    ; 4              ; 2            ; 4              ; 189    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|cmd_demux                                                                                                                                                                                      ; 99    ; 9              ; 2            ; 9              ; 283    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|router_004|the_default_decode                                                                                                                                                                  ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|router_004                                                                                                                                                                                     ; 94    ; 0              ; 2            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|router_003|the_default_decode                                                                                                                                                                  ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|router_003                                                                                                                                                                                     ; 94    ; 0              ; 2            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|router_002|the_default_decode                                                                                                                                                                  ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|router_002                                                                                                                                                                                     ; 94    ; 0              ; 2            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|router_001|the_default_decode                                                                                                                                                                  ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|router_001                                                                                                                                                                                     ; 94    ; 0              ; 4            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|router|the_default_decode                                                                                                                                                                      ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|router                                                                                                                                                                                         ; 94    ; 0              ; 4            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_mem_mem_agent_rsp_fifo                                                                                                                                                                ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_mem_mem_agent|uncompressor                                                                                                                                                            ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_mem_mem_agent                                                                                                                                                                         ; 264   ; 39             ; 40           ; 39             ; 278    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_cpu_debug_mem_slave_agent_rsp_fifo                                                                                                                                                    ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_cpu_debug_mem_slave_agent|uncompressor                                                                                                                                                ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_cpu_debug_mem_slave_agent                                                                                                                                                             ; 264   ; 39             ; 40           ; 39             ; 278    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_ctrl_ctrl_agent_rsp_fifo                                                                                                                                                              ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_ctrl_ctrl_agent|uncompressor                                                                                                                                                          ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_ctrl_ctrl_agent                                                                                                                                                                       ; 264   ; 39             ; 40           ; 39             ; 278    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_cpu_instruction_master_agent                                                                                                                                                          ; 154   ; 35             ; 63           ; 35             ; 126    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_cpu_data_master_agent                                                                                                                                                                 ; 154   ; 35             ; 63           ; 35             ; 126    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_mem_mem_translator                                                                                                                                                                    ; 97    ; 6              ; 4            ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_cpu_debug_mem_slave_translator                                                                                                                                                        ; 97    ; 5              ; 5            ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_ctrl_ctrl_translator                                                                                                                                                                  ; 97    ; 5              ; 9            ; 5              ; 73     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_cpu_instruction_master_translator                                                                                                                                                     ; 98    ; 51             ; 0            ; 51             ; 90     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_cpu_data_master_translator                                                                                                                                                            ; 98    ; 12             ; 0            ; 12             ; 90     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0                                                                                                                                                                                                ; 168   ; 0              ; 0            ; 0              ; 201    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|reconfig_cpu|cpu|the_alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_nios2_oci|the_alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_debug_slave_wrapper|the_alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|reconfig_cpu|cpu|the_alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_nios2_oci|the_alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_debug_slave_wrapper|the_alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|reconfig_cpu|cpu|the_alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_nios2_oci|the_alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_debug_slave_wrapper                                                                             ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|reconfig_cpu|cpu|the_alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_nios2_oci|the_alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_nios2_ocimem|alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|reconfig_cpu|cpu|the_alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_nios2_oci|the_alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_nios2_ocimem|alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|reconfig_cpu|cpu|the_alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_nios2_oci|the_alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_nios2_ocimem                                                                                    ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|reconfig_cpu|cpu|the_alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_nios2_oci|the_alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_nios2_avalon_reg                                                                                ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alt_xcvr_reconfig_0|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|reconfig_cpu|cpu|the_alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_nios2_oci|the_alt_xcvr_reconfig_cpu_reconfig_cpu_cpu_nios2_oci_im                                                                                    ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
